"team","eventname","score_change","score","event","ranking","region","season"
"Gen.G Mobil1 Racing","fall_open",12,12,1,2,"na","2022-2023"
"Gen.G Mobil1 Racing","fall_cup",12,24,2,1,"na","2022-2023"
"FaZe Clan","fall_open",16,16,1,1,"na","2022-2023"
"FaZe Clan","fall_cup",6,22,2,2,"na","2022-2023"
"Version1","fall_open",6,6,1,8,"na","2022-2023"
"Version1","fall_cup",16,22,2,3,"na","2022-2023"
"Spacestation Gaming","fall_open",9,9,1,4,"na","2022-2023"
"Spacestation Gaming","fall_cup",9,18,2,4,"na","2022-2023"
"G2 Esports","fall_open",9,9,1,3,"na","2022-2023"
"G2 Esports","fall_cup",4,13,2,5,"na","2022-2023"
"NRG","fall_open",4,4,1,11,"na","2022-2023"
"NRG","fall_cup",9,13,2,6,"na","2022-2023"
"FURIA Esports","fall_open",6,6,1,5,"na","2022-2023"
"FURIA Esports","fall_cup",6,12,2,7,"na","2022-2023"
"OpTic Gaming","fall_open",6,6,1,6,"na","2022-2023"
"OpTic Gaming","fall_cup",6,12,2,8,"na","2022-2023"
"Complexity Gaming","fall_open",4,4,1,9,"na","2022-2023"
"Complexity Gaming","fall_cup",6,10,2,9,"na","2022-2023"
"Shopify Rebellion","fall_open",6,6,1,7,"na","2022-2023"
"Shopify Rebellion","fall_cup",4,10,2,10,"na","2022-2023"
"Dignitas","fall_open",3,3,1,12,"na","2022-2023"
"Dignitas","fall_cup",4,7,2,11,"na","2022-2023"
"Team AXLE","fall_open",3,3,1,14,"na","2022-2023"
"Team AXLE","fall_cup",3,6,2,12,"na","2022-2023"
"Knights","fall_open",4,4,1,10,"na","2022-2023"
"Knights","fall_cup",0,4,2,13,"na","2022-2023"
"Rogue","fall_open",2,2,1,16,"na","2022-2023"
"Rogue","fall_cup",2,4,2,14,"na","2022-2023"
"26 RISING","fall_open",0,0,1,17,"na","2022-2023"
"26 RISING","fall_cup",3,3,2,15,"na","2022-2023"
"Flashes of Brilliance","fall_open",0,0,1,18,"na","2022-2023"
"Flashes of Brilliance","fall_cup",3,3,2,16,"na","2022-2023"
"Sol","fall_open",3,3,1,13,"na","2022-2023"
"Sol","fall_cup",0,3,2,17,"na","2022-2023"
"Ghost Gaming","fall_open",0,0,1,19,"na","2022-2023"
"Ghost Gaming","fall_cup",2,2,2,18,"na","2022-2023"
"Luminosity Gaming","fall_open",2,2,1,15,"na","2022-2023"
"Luminosity Gaming","fall_cup",0,2,2,19,"na","2022-2023"
"Oxygen Esports","fall_open",16,16,1,1,"eu","2022-2023"
"Karmine Corp","fall_open",12,12,1,2,"eu","2022-2023"
"Moist Esports","fall_open",9,9,1,3,"eu","2022-2023"
"Quadrant","fall_open",9,9,1,4,"eu","2022-2023"
"G1","fall_open",6,6,1,5,"eu","2022-2023"
"Team BDS","fall_open",6,6,1,6,"eu","2022-2023"
"Team Liquid","fall_open",6,6,1,7,"eu","2022-2023"
"Tundra Esports","fall_open",6,6,1,8,"eu","2022-2023"
"Aogiri","fall_open",4,4,1,9,"eu","2022-2023"
"Monkeys","fall_open",4,4,1,10,"eu","2022-2023"
"Evil Geniuses","fall_open",3,3,1,12,"eu","2022-2023"
"Solary","fall_open",3,3,1,13,"eu","2022-2023"
"Soniqs","fall_open",4,4,1,11,"eu","2022-2023"
"Williams Resolve","fall_open",3,3,1,14,"eu","2022-2023"
"Endpoint CeX","fall_open",2,2,1,15,"eu","2022-2023"
"Guild Esports","fall_open",2,2,1,16,"eu","2022-2023"
"Pioneers","fall_open",16,16,1,1,"oce","2022-2023"
"The Lakeshow","fall_open",12,12,1,2,"oce","2022-2023"
"Ground Zero Gaming","fall_open",9,9,1,3,"oce","2022-2023"
"Placeholders","fall_open",9,9,1,4,"oce","2022-2023"
"Bandits ESC","fall_open",6,6,1,5,"oce","2022-2023"
"gremlins","fall_open",6,6,1,6,"oce","2022-2023"
"PWR","fall_open",6,6,1,7,"oce","2022-2023"
"Zawoo","fall_open",6,6,1,8,"oce","2022-2023"
"Dire Wolves","fall_open",4,4,1,9,"oce","2022-2023"
"Kraken ESC","fall_open",4,4,1,10,"oce","2022-2023"
"Tre Cani","fall_open",4,4,1,11,"oce","2022-2023"
"Lerkers","fall_open",3,3,1,14,"oce","2022-2023"
"Cowabunga","fall_open",3,3,1,12,"oce","2022-2023"
"Dubbo Demons","fall_open",3,3,1,13,"oce","2022-2023"
"Flying Kangaroos","fall_open",2,2,1,15,"oce","2022-2023"
"Sum's Parents","fall_open",2,2,1,16,"oce","2022-2023"
"The Club","fall_open",16,16,1,1,"sam","2022-2023"
"EndGame","fall_open",12,12,1,2,"sam","2022-2023"
"KRÃœ Esports","fall_open",9,9,1,3,"sam","2022-2023"
"Team Secret","fall_open",9,9,1,4,"sam","2022-2023"
"Backroom Enjoyers","fall_open",6,6,1,5,"sam","2022-2023"
"Empyre Esports","fall_open",6,6,1,6,"sam","2022-2023"
"Epiphany","fall_open",6,6,1,7,"sam","2022-2023"
"Only Outliers","fall_open",6,6,1,8,"sam","2022-2023"
"Atypical","fall_open",4,4,1,9,"sam","2022-2023"
"Lotus","fall_open",4,4,1,10,"sam","2022-2023"
"True Neutral","fall_open",4,4,1,11,"sam","2022-2023"
"Cadeau Labs Gaming","fall_open",3,3,1,12,"sam","2022-2023"
"Exeed Brazil","fall_open",3,3,1,13,"sam","2022-2023"
"Parabellum Esports","fall_open",3,3,1,14,"sam","2022-2023"
"Palito Bombon Helado","fall_open",2,2,1,16,"sam","2022-2023"
"Alpha United","fall_open",2,2,1,15,"sam","2022-2023"
"Team Falcons","fall_open",12,12,1,2,"mena","2022-2023"
"Team Falcons","fall_cup",16,28,2,1,"mena","2022-2023"
"KRN","fall_open",16,16,1,1,"mena","2022-2023"
"KRN","fall_cup",9,25,2,2,"mena","2022-2023"
"Geekay Esports","fall_open",9,9,1,3,"mena","2022-2023"
"Geekay Esports","fall_cup",9,18,2,3,"mena","2022-2023"
"Twisted Minds","fall_open",6,6,1,8,"mena","2022-2023"
"Twisted Minds","fall_cup",12,18,2,4,"mena","2022-2023"
"Veloce Esports","fall_open",9,9,1,4,"mena","2022-2023"
"Veloce Esports","fall_cup",6,15,2,5,"mena","2022-2023"
"Ketchup","fall_open",6,6,1,6,"mena","2022-2023"
"Ketchup","fall_cup",6,12,2,6,"mena","2022-2023"
"NOBLES","fall_open",6,6,1,7,"mena","2022-2023"
"NOBLES","fall_cup",6,12,2,7,"mena","2022-2023"
"ANKAA Esports","fall_open",6,6,1,5,"mena","2022-2023"
"ANKAA Esports","fall_cup",4,10,2,8,"mena","2022-2023"
"Arrows","fall_open",2,2,1,15,"mena","2022-2023"
"Arrows","fall_cup",6,8,2,9,"mena","2022-2023"
"Infinity","fall_open",4,4,1,9,"mena","2022-2023"
"Infinity","fall_cup",4,8,2,10,"mena","2022-2023"
"Outsiders","fall_open",4,4,1,11,"mena","2022-2023"
"Outsiders","fall_cup",3,7,2,11,"mena","2022-2023"
"T2K","fall_open",2,2,1,16,"mena","2022-2023"
"T2K","fall_cup",4,6,2,12,"mena","2022-2023"
"Vision Esports","fall_open",3,3,1,14,"mena","2022-2023"
"Vision Esports","fall_cup",3,6,2,13,"mena","2022-2023"
"Nightmare","fall_open",4,4,1,10,"mena","2022-2023"
"Nightmare","fall_cup",0,4,2,14,"mena","2022-2023"
"Atlantic","fall_open",3,3,1,12,"mena","2022-2023"
"Atlantic","fall_cup",0,3,2,15,"mena","2022-2023"
"Missing","fall_open",3,3,1,13,"mena","2022-2023"
"Missing","fall_cup",0,3,2,16,"mena","2022-2023"
"ULLA","fall_open",0,0,1,19,"mena","2022-2023"
"ULLA","fall_cup",3,3,2,17,"mena","2022-2023"
"MonsterS","fall_open",0,0,1,17,"mena","2022-2023"
"MonsterS","fall_cup",2,2,2,18,"mena","2022-2023"
"NextStart Gaming","fall_open",0,0,1,18,"mena","2022-2023"
"NextStart Gaming","fall_cup",2,2,2,19,"mena","2022-2023"
"James Cheese","fall_open",16,16,1,1,"apac","2022-2023"
"James Cheese","fall_cup",16,32,2,1,"apac","2022-2023"
"DeToNator","fall_open",12,12,1,2,"apac","2022-2023"
"DeToNator","fall_cup",9,21,2,2,"apac","2022-2023"
"Gaimin Gladiators","fall_open",9,9,1,3,"apac","2022-2023"
"Gaimin Gladiators","fall_cup",12,21,2,3,"apac","2022-2023"
"God Speed","fall_open",9,9,1,4,"apac","2022-2023"
"God Speed","fall_cup",6,15,2,4,"apac","2022-2023"
"Tough Love","fall_open",6,6,1,8,"apac","2022-2023"
"Tough Love","fall_cup",9,15,2,5,"apac","2022-2023"
"1620 Kings","fall_open",6,6,1,5,"apac","2022-2023"
"1620 Kings","fall_cup",6,12,2,6,"apac","2022-2023"
"Brokoli","fall_open",6,6,1,6,"apac","2022-2023"
"Brokoli","fall_cup",6,12,2,7,"apac","2022-2023"
"Nimmt55","fall_open",6,6,1,7,"apac","2022-2023"
"Nimmt55","fall_cup",6,12,2,8,"apac","2022-2023"
"C.E.R.T.","fall_open",4,4,1,9,"apac","2022-2023"
"C.E.R.T.","fall_cup",3,7,2,9,"apac","2022-2023"
"Cobweb City","fall_open",4,4,1,10,"apac","2022-2023"
"Cobweb City","fall_cup",3,7,2,10,"apac","2022-2023"
"GracesBlaze Refine","fall_open",4,4,1,11,"apac","2022-2023"
"GracesBlaze Refine","fall_cup",3,7,2,11,"apac","2022-2023"
"Asia Manji","fall_open",2,2,1,15,"apac","2022-2023"
"Asia Manji","fall_cup",4,6,2,12,"apac","2022-2023"
"Dark Rift Esports","fall_open",3,3,1,13,"apac","2022-2023"
"Dark Rift Esports","fall_cup",2,5,2,13,"apac","2022-2023"
"Sagetta","fall_open",0,0,1,18,"apac","2022-2023"
"Sagetta","fall_cup",4,4,2,14,"apac","2022-2023"
"Vainshoes","fall_open",0,0,1,19,"apac","2022-2023"
"Vainshoes","fall_cup",4,4,2,15,"apac","2022-2023"
"Team GanDerS","fall_open",2,2,1,16,"apac","2022-2023"
"Team GanDerS","fall_cup",0,2,2,19,"apac","2022-2023"
"Bluabslem","fall_open",0,0,1,17,"apac","2022-2023"
"Bluabslem","fall_cup",2,2,2,18,"apac","2022-2023"
"Blueabstik","fall_open",3,3,1,12,"apac","2022-2023"
"Blueabstik","fall_cup",0,3,2,16,"apac","2022-2023"
"Xayfhers","fall_open",3,3,1,14,"apac","2022-2023"
"Xayfhers","fall_cup",0,3,2,17,"apac","2022-2023"
"May contain nuts","fall_open",16,16,1,1,"ssa","2022-2023"
"Orlando Pirates Exdee","fall_open",12,12,1,2,"ssa","2022-2023"
"Millennial Times Gaming","fall_open",9,9,1,3,"ssa","2022-2023"
"Reformed","fall_open",9,9,1,4,"ssa","2022-2023"
"ATK","fall_open",6,6,1,5,"ssa","2022-2023"
"Aureon E-Sports","fall_open",6,6,1,6,"ssa","2022-2023"
"Team Espionage","fall_open",6,6,1,7,"ssa","2022-2023"
"White Rabbit Gaming","fall_open",6,6,1,8,"ssa","2022-2023"
"AIPX Gaming","fall_open",4,4,1,9,"ssa","2022-2023"
"The Bros","fall_open",4,4,1,11,"ssa","2022-2023"
"Astronic Esports","fall_open",3,3,1,12,"ssa","2022-2023"
"Fish","fall_open",4,4,1,10,"ssa","2022-2023"
"LUPO ROSSO","fall_open",2,2,1,15,"ssa","2022-2023"
"Team TKO","fall_open",2,2,1,16,"ssa","2022-2023"
"ICE Esports","fall_open",3,3,1,13,"ssa","2022-2023"
"Unity","fall_open",3,3,1,14,"ssa","2022-2023"
